Label,Comments
0,Joss apu
0,Beshi Joss
0,Amar tumake valo lage Why r you so much cute
0,"Ufff jnn aidiky Dekho amiii,"
2,Ekhon amar friend list er meye ra eshe comment korbe
2,Crush chila hoday unfollow korlam bhalo thako biday prio..
2,Ami tomake amar friend der kache valo shajanor chesta kori Kintu tokhon e tmi eishob caption diye pic up koro :')))))but tao amar tumake lagbe
0,Arehhhh jaan
0,Tumi etto cute knooo gooo Joto dekhi totoi valobese feli
2,Awww bbu
2,Jaan Tumi jibone amr reply dila na! Kto vlobashi tmktmr ki chokhe porena ?
2,"Ayyyee salmuuu,tumi eto pocha keno!sbr reply daw khali amare chara...jaw ar kotha bolbbo na laag kocci"
0,I love you amr aj hsc exm dua koiro hubby ji
0,Uffff hott salman
2,Oidin na tmi krla
2,Kire tmr shomossa ki amne? Prottekdin ekta ekta pic up dite hoi j! Erkm krle toh beche thka mushkil hoye jbe bpyy
2,Example tumi
1,Salman shuno tmi valo hoye jaw tmr aishb kander karone tmr fan hoyeo nijek lojjay mukh dekhate pari nh
0,Awww tumar moto akta jamai payle amr ey jibon donnoh hoye jabe
0,Amr list er sob loyal meye der dekhe bhalo laglo
2,Abr ashlam comment kore famous hote
0,Etto handsome kn tmiiiii
1,Acca ATO Meyer emotions Niye khelar poreo Meyera tmr Sathe relationship e kmne jai ?Ami thik bujinah..r tmr mdhe ki amon aseh j tmr proti Meyera ato durbol hye jai..amito tmr mdhe crush khaoar mto kcu khuje paina bro
2,Ekta reply dibennnn pleaseeee ami famous hite chai
2,My babe on fire as usual Cholo duijon duijon er preme hoye jai taal mataal
2,Ektu shidur lagae den mathay
0,"KAZI Nazrul bolechen sei kobe "" Mora ek i brinte duti kusum Hindu Musalman "" ..Asun na sobai ei bhedabhed na rekhe nijeder Monushotyer porichoy dei. MITHILA EKJON MANUSH er theke ar kono boro porichoy nei. Anek bhai bon der comments korte dekhlam , Dhorme r dohai diye anek proshno korte dekhlum...plz esob er urdhe uthun Dhormo mane tothakothito Hindu Musalman, Kristan noi ..Dhormo maane Manab dhormo...ei hingsha, biddesh poshon korle se basically Dhormoheen prani. Ek kothay Omanush."
1,Moroner voy koro apu
2,Sidur kothy afa
2,ai dek sunehra salman ar loge  rafsan re chaira dise
2,Akta meya diba
2,Amakeo nita
0,ki sundor babu ta
2,Tmk kotttoooo Miss krsi
2,Vava go vava...tmder abr pre birthday celebration o hoi?? Boroloki bepar separ
2,"Vai onk a baje baje cmnt krticen, aita thik na. . . . . . . . . . . . . . . . . . .ro koren,,amr ki hudai akta cmnt krlm"
2,Akta reply deo please
2,Tmio poor.. Amio poor..cholo biye kore nei bebs
2,Oh birthday! Ami bhabsilam reg day
2,ayhay tomader o rag day? T-shirt e kichu likhonai keno
2,Apnar ki shit lagena??
0,Amr chokh sudhu tomar dikei jay
2,3 meye ke neuar drkr chilo tmr
2,Allahh ami koiii!!!Amake dekha jacche na keno jaan?
0,Babe tomar theke chokh soraite parinaSalman tumi shudu Amar
2,Tomare sedin dekhlam salman. Amar pashe diya gari chalaya gela
2,Exm er karone ami aste pari nai sorry But next time amio tmder shate thakbo
2,tomake eto meyer majhe dekhle to kosto lage jaan
2,Ami top fan badge kibhabe pelam
2,Aj theke tumi ar amr crush nh
2,Amr bashar niche na ashar kotha silo na aesa aesb krso Ae tmr vlobasha salman
0,white t-shirt a joss lage tomay
2,Jaan amr birthday ta toh ashla na tmi
2,Apu owr kache theke duree thakiyen
2,Bbe tmk 3ta meyer sathe dekhe ksto pelam
2,kio vai sheet kore na!?
0,I love u Jan Sobair thke tumke khub bhalo ar hot lgse My cute bby
1,Sob gula kalo manush er moddhe Amr sallu jan tai besi sundor ???? ????????? ????? ?? ???? ??????
2,Amr boyfriend tmr pic e kotto comment kore edaning or afsos tmre o roast korte chay but ektao reply deo na! Eto manush re reply deo amder k deo na kno?
2,Amar salman
1,Pant ta beshi long hye gese tmr dhett manay nai
2,Natok r quantity baraow
2,Dada winter collection koi (2) 
1,salman tmk 1st a khuje na pawa ami cz tmr pasher gula tmr thake o beshi joss joss
2,Aj goriv bole Salman er moton gortha jaetha pari na
2,Live dakte chai
2,Notun collection
2,Dawat dilen na je
0,Big fan vhai
0,Tmk cute lgtece
0,Ettow sundooor kenooo tumiiimore gelaaam toh
0,Apnk amar valo lage
2,Klka tumer Sathe consert a dakha hoia silo bro Tumi Khub chillaya chillaya Artcell ar song gaytesile
0,Wow Tomake khub dashing lagche babu
0,tumi ekta jaan
0,Apnar kno post manei reply dekha jabe... Khub valo lage bepar ta Onnoder je vab
1,"Tmi akta pis salman bro, Are tomar moto lok der akmatro Bangladesh a e pawa jabe"
0,Apnar kno post manei reply dekha jabe... Khub valo lage bepar ta Onnoder je vab
0,Ufffffffffff ajkw deki sobaike reply deya hosse
2,Tumi je evabe amar comment gula ignore Koro amar tw Tomake Niye onek insecure feel hoy
2,Dada winter collection koi
2,Shobai Tomar savage reply Pete chay  ar Ami tomake
2,Tmi r kwre reply diona
0,Salman Paa gula kotto cute tmr
2,Vai.... Apni ekta normal pic dileo ha ha ashe..
0,"Areh babu tumi keno eto meyeder sathe thako jano na amr jealous feel hoi?,tumi shudu amr"
2,Porte bosho
2,Shob cheye binodon paoar moto jinish holo salman er post er comment gula pora
2,"Apnar bujha lagbe na ei rich manush der Bai, apnr kaj khali post kora ja bujhar Amra bujhe nibo, ejonnoi to apnake Ami follow kortesi so chill"
2,Ader ato taka keno
0,Tumi onek cute
2,Tmi mia amr elakai gela amk ekbaro bolla na
0,Amar jaan tah k sobai sob kisu bole dilo akhon ami ki bolbo
1,Maiya gula comment refly den Amrare dekan na bhai
2,Jaan tmi sob somoy half pant poro at least amr jnnw tw full pant porte paro!
2,Kire ajke dekha korish
2,Who is this Poo? kawre chini na!
1,Er problem ta ki every friday er pic daoa laga kano....er purpose ta asola ki..
2,Toh ami ki korbo
2,Sukna badam
2,r aktu boro korte hobe
0,Tnr ai hotness a ami pagol
2,Samsung s21 ultra naki
2,Tomar oita ki phn bby??
0,Top Fan banai Dila Sona
1,Ei Dress er sathe juta ta manacche na
2,choto khato vumikompo hoye gelo vitore
2,Ki phn used kore..?
0,O fariya tomar chobi te jolse hiriya
0,Big fan apu
2,aaj pasha khelbo re shem
0,Uff baby darun cute tmi
2,Akhn o jim ta balo kaje asa nai arakto korta hbe
2,Bby Tumio filter use koro
0,Phn ta khub sundor
1,Kaj kam nay photo upload sara....
0,Tmk khub care krb
1,joto ajgubi marka song
1,Ulongo dance dekhi na re Vai bar bar ato link deyar ki ace
2,Apu tomar sathe ekta kotha ache please inbox me...
2,Areeeh Zawad nakii
0,Pure jamai look
0,ki lagse dada
2,Jamai jamai vab kintu bou er ovab
0,Jamai jamai lagche bhaijaan!
2,boyosh hoile biye ta kore e fel
0,Rup er agun berei jacche din din . Kahini ki ?
0,Caption ta kintu shei bhaya.
1,Hsc ki uniform chara diba?
2,Pose tao amar..even sunglass tao amar..
2,jah beta tor haat e phone ar samir er phone onno karo pocket e pose same na jah. XDXDXD
2,Bhai r gari toh...
0,dost shai hoise !
2,ki jani missing
2,Ufff neta ekhon Savar e
0,Mashaallah vai amr
2,video chaiira amr rater gum haram korcen
1,Rate ogulo dekhate ney Singles er dreams
0,apni Bangladesh a ki kren ??apnar to Hollywood a thakar ktha ..
2,ei video r caption e good night lekhar karon ki apa?
0,Apnk Sari te onk awsm lage apu
1,Sound barano ar komano DJ amio korte pari
1,DJ Shadow Dubai er kach theke kichuta course neya uchit
0,Thanks for the choto choto sacrifices
2,Life mane ay gula noy
2,na boro boro practice e mone hochhe
0,Apo tumar sop kiso valo lage amar
2,Appu Apne airo video deyan
1,Dj Music teke sonicar lolipop dance ta valo lage
2,aija aita hocce DJ sonica
2,31st night e ata anio
0,tomar jabot sera looks and perform Love you
0,Ufff soni tmr jei drops
1,Hmmm akdom pagla DJ fans
1,uni actually ki bajache ata jante Chaoa amr Mon
2,aikhane ay chill kori
2,ore boking diya rakhis ore e lagbo
0,Music niya kono comment nai..joss music...thanks
1,Tshirts er color r skin color same Ami toh voy e paisilam eita ki pore Dekhi tshirt
2,First a vul bujcilam opps
2,Opi vabci tumi
2,Ay jim e borti hobo maje maje natok dakte valoi lagbe
1,Jony sins er sthe dekha koiro..shikhay diba na beyamm. Kare koy
2,Kichu komu na
2,Same style e try krbo
0,Joos celo... Next episode wating
0,Kub Bala lagsey jokon Sylheti akta bhai Ai Natok A added 
0,Amader sylhet ar kotha gula sei hoise valoi lagse 
2,Sudhu shamim Vai r sarika apir natok lagbe
0,Part 2 ar theke onk valo silo part 01
0,Onk mojar akta natok
0,Xoss natok
0,Onk soudhor hoyca
0,khub sundor natok
0,Just oshadharon.
0,Onk valo lagce shotti.....
0,osthir akta natok
0,Ai natok ta best chilo
0,Sotti osadaron natok.
0,Natok ta darun silo vai
0,Valo natok ta sai
2,Nisho vi hole valo manato
1,Ayhay Bangladesh we DJ Der ki EKTA obostha.
0,Apu tumar sathe kaj sikte eccha korche kub
2,Assalamualaikumapu ami apnar blofg er asistaehishabe kaj korthe chai. Ple call me Noman Nahin fb.. Love you apu 
2,"So sed Apiii,,, Tmi tmr dj mixing full Video dilana "
2,Bangla bolen vlo lagbe apu
2,Apu tmr moto DJ hoite cai...help me plz
0,Fitness e ektu kheyal rakhen.....aro age jan....country ke represent koren....dowa roilo
1,Sob e bojlam kintu a remix gule to onno dj der kora to onar kim ki a khane 
0,Dj sonica good english bolta para
2,O babu ra
1,Dj sonica asholei mey??
1,Vai ato khai keno???????
1,Try to original... Vuya jinis dekhar time nai... Haat narailei dj hoy na... Try to real mixing...
1,Cue deiya kih played hoy Jan tam nah to hahaha
1,Aita 2decks eo kora jeto
0,R akto hit dj korle aro valo lagbe.but onk valo dj koro tmi
0,"Bhallage this song Bhallage , rap valo chilo .ones more new song."
0,Solid gaan ta.... Love from Kolkata
0,Hey....josss hoisa . Good work dude..
0,osthir song r dj sonica 
1,haters barailen ar kisue na.
0,vai gaan ta te sonica apu ra sai lagce
0,joss akta song
0,Bhai female singer ta k??? Omg im in love with her voice
0,vaiya....tomake.... onk sweet... lagtese
0,Tawhid Afridi bro sai hoise. Love you boss.
2,Future er kotha koiya hat dorli re vai
0,Tmk onk sundor lagce.
0,dj afridir pashe... just waw....
2,Tawhid have one last thing to say Amar Babar taka sini Bini kora
2,Akdin Amader Kolkatay aso plzzzzzzzzzz
0,Sonika apur ktha shune onk good person mone holo
1,Dud ar size 38
1,Bbez oi gula eto bor holo kivabe
1,Ato boro
1,- 1st e porchilam pant khule cudle
1,Caption Dekhe mone hoi condom ?
1,"Aksomoy er balo laga cili ,,, Akon tui cutmarani"
1,Ai mohila tui ki hindu hoia geli. Tor Nam ta change kore kali ba durga rakh.
1,Tmr tolay bici july
1,Vai tor hat duita dhori sunerah re jeno kheye dis na
1,Dada aisb sexual frustrated Meye der niye kichu bolo.. Tomar pa dekhei horney hoye jachheeeeee..
2,Babu tomi half pant prso kno thanda lege jabe tohar meyeder theke dhure thakba bojso
2,sobai boloto meye 2 tar sathe salman er mill kothai
1,Salman er pent pora niye ekhne kisu meyeder prblm hocche..... Ora ekekta baincod maiya
2,Half pant charo full pant a aso
2,Eto manusher vireo amr chokh tomar dikei age porse
2,Babu sobai full pent ..tmi half pent kn
2,"Our Bangladeshi ""Kardashian"" family though!"
1,Lot of saytan doing their reunion
1,Tomader sex koi? Max* Mask*
2,Where is Tmr besty eikhne ar tmi kothai ha? Chi chi lojja kre nah
2,Shobi to thik ase jan tmi keno always half pent kno pro janamro to mnechy tmk full pent poray dkhte
1,Maiya go modde Tor Kam ki
1,Salman jaan tmdr sex vdo gula dio to ami na ekhono dekhi nai
1,Manus er ex r koto khaiba vhaiya
1,rafsan er girlfriend takeu khaiya dila
1,Ek dofa agei hoye geche taile Khelcos amareo bolti t5 kheltam 3 tare niya
1,U me k reply na dile istg ur biya hoito na
1,Akta meya 3 ta kore
1,Aikhne sobr thka tmrei agun lagtace beshi bebs
1,Half pant porso keen thanda lgbe to baaal
1,caca ogure cudlam na
1,Tui ai des ar sop thakay kharp mohila ato baja
1,Oma hete dehi purai agun
1,Tmr figure ta korah
1,Kala pasar misti potita deser mukh ujjol korse
1,Natural beauty ta nosto hoy e gece moida akto kom delaito hoto.makeup ta natural beauty k nesto kore dece
2,Tie er length koma
2,Sahim re copy korse
2,nayok patla khan
1,xxx video dey
1,Bosti e lage tore
1,choto choto dress-choto choto practice--
1,Kisher choto Boro ei to ase
1,Coto coto practice saty coto coto pant patla t shirt valoi lagtace
1,Aro beshi beshi dulaite hobe to
2,afa apner dori jhule
2,ami jar jonno dekc tui ki oitar jonno ee dekcot ?
1,Eta kono mixing holo tauba tauba
1,Boro boro bbs Niye choto choto practice manay na apu
1,Are tome hoba na onek warning deci..
1,mama aita naki chota chota
1,bra kinar taka nai naki?
1,Onder one porle aro sondor lagtho
1,Hat ettto kalo kn apu
1,KE JENO TOR VABIRE LAGAICHE OH NO
1,Sakib khan cini he is khet
1,Wowwww what a chutmarani
1,10.10 sec kotha ta shai chilo.... bashai thuiya dila pakbo.... ora batpar.....
1,Deyshe vangri maller to wavab nai ata abare kon vangri
1,Faltu ...gaja kur mehy ...
1,apu bam side theke 2nd jooke tato 1st e off chilo taholw apni ki baraesen
1,with respect?  wahmen...who respects you?
2,vai ami natok korta chai
2,osthir planing kanden vai apne kanden
1,bou naika hoile bhabir ki dorkar
0,Jio kaka mosaref vai.... Jio... Mon vore gelo...
0,Boss er dialogue gulo best chilo..
0,Onak mojar akta natok chilo????
0,Vlo lagche vai
2,eta kon gym centre.. adress ta ektu kindly janaben
2,Jodi Bangladesh er kono college ba university students der questions kora hoy je tomra kno Bangladesh er movie gula dekho na tokhon tara bole je actors gula physically fit na and tader dance vlo na..kintu nusrat akhon vlo kortese ta niyao manuser koto problem..koto baje montobbo... aponi vlo cokhe video gulo dekhun aponer kase vlo lagbe...r Bangladeshi actor der apprised korun tahole ora vlo kisu korte parbe.
2,Ai gym ta kothay? Nam ki plz bolen
1,dj Disk jockey dj  Dudher Jala
1,Bangla kotha bola shiko
1,Kolkata te thakte thakte oder moto Kotha bole hahahaha pagol
1,"Nusrat apu tumi balo and apu tumi balo balo movie koro na karap karap cen cen koro and coto coto derig poro, tumi karap karap"""
2,By the way or voice ta ki arokom
2,I also want to be an actress..amar jonno dua korben
1,Faltu bayadop osobvo nillojjo
1,Nak bajay kotha bole kno faria? Biroktikor
1,"Maky voice Kolkata k follow kore try kore jacche ktha blr,or original voice to emn na"
0,Tumi bhai bibhajon korte bhalobaso u grow up to be an anchor
1,Oslil meye Nusrat fariya
1,Eitare keno je heroin banaice... Aktuo vlo lage na
1,Otirikto fake accent silo eta..
1,Tar mane offer ta futae tular jonno....khola mela ki nude hoata jhamela hobena r ki ???
0,Pryianka Chopra R deepika padukone er che o 10x sundor
2,Aytoh consistent ki kore? Channel hack hoye gyachhe naki?
0,Wow kiran da tumi onk talented . onk onk vlobasa roilo bangladesh theke ????????
0,Last seen Tanvir Evan vai ar gaan gula vlo laglo ?? Ar ha apnar vlog o vlo'e laglo ??
0,Onk beshi bhalo legese vlog ta erokom vlog aro chai Take love
0,Vlog ee seser surprise ta sundor chilo
0,Oshadharon video bhaieya.....Onek opekhhay r por ey vlog dekhe vhalo laglo...
0,Piran Vai er ganer part ta beshi valo chilo
0,Onek opekkha r por video ta pelam.vaiya r video sb dekha hoi.but Chittagong er manush hoye nijer manush r nijeder jaigai.aro beshi enjoy korlam.dipto vaiya abr ashien amader shohore. Btw thanks for Coming.
0,Puro video tar modhe akmatro last a j Dada gaan ta gailen...mon chuye galo.. ashadharon bhai...love from kolkata ????. Dipto ashadharon video..????
2,CRB HILL e jawa uchit chilo apnder oita khub shundor jayga ?? r eto kom volg up.... din kno ??valo lge na to ...??
0,Nice sharing... Onek valo laglo ??
2,Ami India thaki..... Bangladesh jawar echhe ta tomar video dekhe onek high hoea geche. ??
0,Vaiya tomar kono volog miss kori sob dakhi ... love you vaiya ?
0,Apnara kub moja koren sobai mile amar kub valo lage dekthe ????
2,Eider vlog diben baiya ??
0,Alhamdulillah wait korar por dekha pelam 2nd day vlog thank you dipto bhaiya??
0,Vaiya tomar video ar starting Atto vlo hoi... Starting ta ami onkk bar dhekhi.... Have a safe travelling moments ????
0,Intro wasssss toooooo gooddddd first ei onk valo lagse. Really video ta onkk sundor chilooo Akhn abar next vlog er opekkha
2,Vaia ai tour tar name deyar drkr chilo all time dourer upor??????????
0,Alvi and ontora is best juti
2,Ekta desh tara ekta meye ke porjonto security dite pare na. R kichu lok abar etar moja nicche...bhaloi...
2,Dana kata pori????
1,LMAO ETHO MANUSH LIVE DEKTHE SE KINTU KAWYE ASHTHESE NA LOL…
1,Ovinetara jokon Real bole tokono mone hoy acting kortese hahahah
2,Pori Ami Tomar best friend chilam kinto akhon tak Bo na??????
1,Akta meye ke security dite parche na eta kmn desh kmn lok jon bapre
2,Anari Puri ful I love you Puri
2,karo kono posak nai
0,Ami tumi jan
0,Bhai apnara eshob video keno den? Eta tar personal life. Etar sathe tar crime kono bhabei related na
1,Ki hoylo eta!!????. Jatra pala r mtw nache porimoni . ????
2,"Vai, background music e ja chilo seidai to video r main akorshon! Heidarei bad dilen! Hoilo kichu?"
1,professional beessa
1,amr bisshas pori manosik rugi..R baktitto bole kicchu nai...
1,Ai amdr bcs cader er character? Wak thu emon sontan er maa babar mukhe.
2,15 minute lagaise...
1,Dhakar vitor kono hotel asa jekhana sex sirvice kora jaba? Kew janla janan plz. Ja janata parba tar jonno 1 bar free.
1,1ta meye friend sai j moja dety parby
1,Apu Tomar hijab pora ta Amar khub Bhalo lage but sorry to say that Tumi Tomar biyer por theke hijab parar way ta change kore felso Tumi just one side cover koro r ek side khali thake plz mind koro na but bepar ta khub kharap lage
1,Ai candy ta porai baje
1,Apu apnk valo lage.but apner hijab porar style ta valo lage na...ashai Kori apni ta thik korban ....
2,Apu tumi age j kno bolo na tahole tomar sathe dekha hoto age aktu janay jaio kothay o gele tomar sathe meet korar khub ichha
2,apu gumanue age Sylhet ar video deklam tumar
