Label,Comments
2,"Apu please amar comment er reply koren,ami ei comment screenshot diye amar friend der dekhate chai, ami je famous"
0,Misty apu ta.
2,Apnar voice chang hoise hoise lagtese! Naki amar kane shomossha.
1,Hijab bad dao
2,Agun baade sob e khaisi
0,Wow apu very nice
2,Apu tme ki osustho?? Voice ta Change lagteca.....
1,Eitoko pan khaite paro na amare niya jaite review deyar jonno
2,gum lactase na tumake jigged Korea Jonno amon o ki syt aso na chole geso.
0,"First time comment korlam, khub valo lage apu tmder video gulo , but apu camera ta aktu thik kore kindly dhorben apnader chok gulo bar bar kata pore jache"
2,tumar ide te nock dilam oikane msg kora jay na youtube dite Saudi bablam kobe dekbe ar ki delve na tai ay kane ase bollam.
2,jodi syt tako ami deka korbo apu tumar sate
2,Seriously pan r review
1,Khaite khaite to motka hoitasen
0,"Pan er moto jama pore pan khete giyeche faiza apu Mashallah, sundor lagche tmk tmi bar bar puran Dhaka aso but amr sathe tmr dekha mele na ken kobe j tmr sathe dekhar shujog hobe in sha allah kono ekdin"
2,Ami tryy korbo.. Er age tomar just jelly try korchi tetul flavour ta awesome chilooo
0,Maashallah khuve e shondor.
0,First review korce Rj zibraan
2,Hi api hajab ki vabe koro
0,Pan er colour er satha match kora dressyou are so jossss apu
0,Apu ajke paan er review dicchen tai paan er colour er kameez o porsen Anyway looking beautiful like always
0,"Apu tomar video gula amr khuv Valo lage,r hijab porsta amr khuv Valo lage. Tomk khuv sundor lagtece"
1,Duniar moshla dia Paner moja tai nosto koira dice
2,Dress ta kotha thke nicen?
2,amake akhane nia jaio.coz i am paan lover.
2,Pan sobar eto pochondo kno ?
2,"Apur Voice kmn Jani, Mone hcche change hoye gese!"
2,Apur khawa dawa dakhe amaro khuda lage jay
2,apu tumi pan khaw
0,Apu. Nice hoice khuv. Onk onk valo lagce. All the best. Amr kicu interior design er review dite parben. Thxs
2,Apnk ato bar mention disi Apo... apni 1baro Ans dan ny Favourite artists a
2,apu Gazipur er akta food review cai
1,amare khawa tui... Ami kichu jani nah... Atokichu korlam..aita korlam na ken??
2,Apu tmk ato vlo laga Kno?
1,Tora holi chesra youtobar
2,Areeh amar elaka
1,Apnar ki sobsomy khuda lege thake apu?
2,apur voice change hoyeche naki voice ta kemon jen lagtece
1,Ai hijab pore lab ta ki
1,Buk dhekiye hezab pora ki lav Holo ar theke hezab ta na porlai hoto buk dhekaita parla chul taw dhekan sudu sudu hezab ar opoman koren keno ...sob kicui thik asea but hezab porla Valo kora poren bujcen Lok dhekano style deta giye hezab ar opoman koirn na
2,bismillah chap khauar por ei sei bou jamai pan jetar vag tmk ami deini
0,"Appo tmi khob sonddor,,tmr katha gola o"
1,... tor pan chocolate toke deachilam na....kmn chilo..!!??
0,Apu paan khaiya porai tak lagaicho... Onak moja pailam
0,Apnake onk valo lage apu
2,apu gorib manus der pashe daran
2,Pran had a pan masala Toffee jeta ei thke better
1,kiree tor pinik chocolate oidin je khaoyaili
1,Hijab jahatu poro apu properly poro...bcz akon javabe poro aita hijab k opoman kora hoy...
2,apu pansir doi ta must be try korba
2,Syl shohor etto olpo shomoy niye ghure dekha possible na apu.... Oneeeek tym niye ashben ... Amader syl onek onek shundor.. R eta kintu thik Na syl e manush shudhho onek bhalo bolte pare.. dui ekjon diye syl k judge koirenna... Hope apnader syl onek bhalo legeche....
0,Apnar ato interest niye khawa deklei khida lege jai...
0,Amar kache pach vai khabar valo laghce
2,apu suwa jaben varudkanay
1,2 ta tei gace but pansi khabar er man vlo na r dam o onk base.
2,Kobe asle apu janle meet kortam
1,Darling tumara dakla amni pat bora jai
1," Mama etake panipuri bole, ami eshe fuchka fuchka korle apnarai bolten ‘ Review to ditei janen na, at least dish er naam ta to jene nen ‘ Jak Entertainment er jonno dhonnobad"
2,eita khawaba ajk
1,"apnader ei video er jonno pani puri wala der onek problem hoyeche. Last day ami giyechilam almost 3.30 e giye dekhi ekjon o pani puri sell korchilo na, then ekjon ke ask korlam bollo je police eshe bondho kore diye gece!! Pore ei dokan er ekjon mama ke pelam uni bollo khudalagche ki jano naam video koreche oitar shutre ajke unader sokal theke sob off kore rekhechilo. Ami total bapar ta ar jante pari nai! Parle ektu jene dekhben! Apnar eisob blog e apnara onek tk income kore felen but jara din ane din khay tader jodi apnader eitar jonno problem hoy at least age ask kore niben please. Coz tader income korte onek kosto hoy. Please don’t take me wrong ami jei seen ta dekhechi oitar upor ei bolechi!"
1,Hagu dete gele o ki Naga hagu bahir hobbe
1,tsc te resort nai bole finally food review ashche maybe
1,Though I like ur vdos...but this time u should not do this vdo..u have no idea how many people gonna gather there after watching it..hudai hype create kore luv ki ...campus area ki vlog korar place Mone hoise apnr kase..... disappointing
2,9 tai blee 8:56 e up dye dche
0,Ay Mama pani puri asole ey best fst khawar por ato moja lghse 2nd time abar khelam asole ey best
1,"Hijab porle jodi buk e dekha jay, sei hijab porar dorkar nai.. Sobai akhon amake boka dibe.. But asob dekhle rag lage..."
1,Apu hijab mane porda kora.... R tumi toh ornai thik moto nao nai....hijab er somman rokkha koro..
1,"Hijab ta keno poren bolte paren? Vabte asole kharap lage, manuser ektu podonnoti holei, mental obonoti ta khub besi hoi. Apnio tader moddhei nijeke samil korche day by day"
0,Amder Dhaka city college er ta base moja
2,Apu Assalamualaikum apu emn street food er vedio dio
1,kalkeo to khailm onk mojar ki ache hene
1,Pani puri abr kiii Allah
1,Tumi je ki poriman cringewali apa
0,Apnar khawar expression dekhei amar mukhe pani chole ashtese apu
1,Kheye aschi apu but to be honest ar thke aro valo fucka 10 tk diye kheyechi. Apnar review dawar por fuchka mamar vaab e aladha
1,20 tk r cup vanilla ice cream kine 50tk r kit kat kine oi vanilla ice cream e valo kore chubani diben besh 100tk o lagbe nah ar onek er rath er ghum o nosto hobe nah
1,"950 takar cravings dorkar nai vai,er thk valo koyekta shari kine pore boshe thaki!manush o dekhlo nijer o ekta shanti lagbe,craving mitate gele mood off hoye jave keno khelam"
1,950taka ice-cream ata diye pizza Khabo Tumi khaw apu amr dekhi review lagbe nahh
1,Ato rate 950 takar ice cream kheye cravings jabe na apu ulta aro mathay ashbe ai 950 diya koto ki kinte partam
1,"Ei dhoro apu monthly 2/3lakh income thakle khaitam ekta ar ki, cravings o hoito, review o dite boltam."
1,950 taka diye akta icecream khaile sei rate amr ghum asbe naa
2,"Amra onk gorib as a student, 950 taka diye ice cream kina ta amder jonno shopner bepar"
1,Amar Zindegite 950tk deksi naaa ; r tumi oto tk di ice cream kaao Ohh noo
2,sry fr mentioning u here but I want to show u this....wanna tell u kine daw ata plz
2,I love kitkatkontu review chaina...amr eto tk nai..
2,takar ovabe cravings moira gelo
2,Eto dam ken
2,"Unimart, tikatuli akta Branch ache.."
2,Craving metate gele ojon metano hoye jay je
2,rater bela ki dakhaila apu
2,Kobe j borolox hobo
2,Eita kono kaj korla apu
2,Aj taka nei bole amra egula khete parina apu
2,Amra o gotokal gesi tmk to dekhlam na
1,"Jedin etto takar ice cream kine khaite parbo,sedin review chabo"
2,50tk hok dam to kine khabo..
1,cokh lagai disi pat kharap kobo...
2,First view kore charbo ajj
2,Vatiari mone hocche
0,Amr favourite jayga Vatiyari
1,val lagena r edr skip kori tau dekhi polapan like ba cmnt dia samna ana
1,Dhaka theke eshe ctg manus k suggest korche kothai ki khawa jai
1,eta best fried chicken? purai faltu dfc chicken
2,Gal gular jotno nio
2,Jhaal kheye kanna kore disilam bondhura
0,Shukiye gesen apu... U r looking more beautiful 2day
0,- bhaiya ami tmr hater's nh but akta ktha bhaiya tmk follow kori thik ase tmr story o dekhi 2 din dhore ai shirt ta pore aso....ghondho ber hoi toh please change
0,ajibon tmi amr kolijay thakba jannu..
2,Yoo yoo....frst haha react marchi Damn
1,ato sore chul pagi geche kn? naki kawa hagu diche?
2,jokoni porese nojor ami tu hoye gechi tur :') Honey I love you beshi beshi onkkk beshi please be amar
2,tumaka dekta KRISH ar father ortat sada shol wala hrittik laksa!!!
2,Mon kharap Thkle Salman Vaiar Post er cmnt ghula porte chole asi
2,Eto taratari bura hoye gelen
1,Kii Baya? Khub Pinik chole ?? Gf Patta deyna tai nijei lokjoner Gf howar sopno dkhtaso naki ? 
2,Tate ki tobu crush
0,Natok ta darun hoyece. Acting of mahi just awesome. Love her voice 
0,Last moment ta dekhar moto chilo
0,Oh sona go amar
1,Ashar somoy Podda satur pilar tay akta dhakka dia ashban
2,Been in Dhaka for a year have not been able to locate any night club lol
2,Adim kaler shob mix ai gula...
2,First dj gaan tar name ki ?
2,party ta koi hoicilo amio jabo amak nok deveyn
2,Give me everything tonight track ta kar
2,first track tar nam ki
2,ai place ta kothai please kaw adress ta bolben
2,apnar sate kota bolte chai
2,Acca. Club er location ta den to. Ami jbo
2,Ki holo den
1,Gay party
0,Asha kori natok ti valo hobe
2,Ata to agei dekhe felesi.
0,Khub valolaglo natokta
0,Mama super
2,Abe hala
0,Natok ta onek sondor
2,Ai natok ta onno akta chanel a dekheci
2,Sottiy sabbir r sanita soman na sabbir akto khato
0,Wow Natok Super Natok
2,Purono natak guloi abar notun kore diche
0,onek valo lagsa natok ta joto deksi
2,Payel apu apni kabila vaiyer sathe akta natok koren plz apu
0,Valo thako bondu
0,Onk valo akta natok
2,vaiya porer episode ta den na kno porer episode dekar jonno mon ta khb cacche
2,onek valo lagsa natok ta joto deksi
1,Sahim re copy korse
2,Hsc ki uniform chara diba
2,Pose tao amar..even sunglass tao amar..
2,jah beta tor haat e phone ar samir er phone onno karo pocket e pose same na jah XDXDXD
2,Bhai r gari toh
0,dost shai hoise 
0,shei lagtese
0,xoss mama
2,Sunglass credit amr T shirt credit amr Editing credit amr Tmk nayok bananor credit amr
0,Ba bah ..toke sundor lagtese
2,ki chilo ki hoice 
2,O accha tai ki sam
0,U r back after a big blast exam . Etodin boi kapaisos tai fb chalas nai r akhon abr fb te namsos . Good good. A+ sure thakle dslr dia shundor pic amio upload ditam atokhone
2,"khub chill e aso, na dada?"
2,same shirt chilo amr
0,jhakkas!
0,lol nyc cmnt btw
0,tnx dst... Sajid Armaan
2,akhat kopal
2,akhat chul e
0,tnx dada..
1,Mathai ukun hoise
0,fatafati
1,Afa hagu dewwar poree etw Boro bOro nock deia ki vabeh husen 
2,family crisis natok ki abar start hobe naki
1,Live Cholchilo Jkhn Tkhn Azan Dichillo Kno Maye Mathai Kapor to Dainee Ulto Natok Serial er Prochar Nia Sobai Busy bah...............
2,Orre...eto purai amar moto....ei pose sei pose
0,Shuvo kamona roylo apu
1,Ajan ditache. Ektar matha. Kumta nai cccccc
2,Family crisis er sobyk onk miss kori...natok ta k o onk miss kori
2,apu kbe asbe Notun prbo
0,Tumader 2joner biye holy valoy hobe
1,Ay hay tomi to sundori na..ato din vablam koto sundori
1,Azan dey giya namaz poren
1,Nafakor nafak bondo kor live azan or
1,Kumta dey nai. Ektao.
2,Apu okhana kisar onustan hosca
2,Asalamulaykum kmn acen sobay onek din por aksathe
1,pan khaise dat holud 
1,Tumi aco jotodin kheye jabo totodin
2,Amader shamim vai kothay
2,Ami live ta nibo apu
2,Azan ditase live ta off kore dio 
0,Onek shundor lagsay
2,Aktu por Facebook uploaded diben
2,Tumi ki notun kudi te chila
2,Amader jeno biya hoye
2,shobdo mathai ashcho ei room dekhe
0,Ki shundor
2,I want those পর্দা
2,Apu kichu mone korben na .porda gulo kotha theke kina naki kapor kine baniachen
0,Apu painting gulor ektu kache theke pic diben pls Painting gulo khub shundor
0,Ma sha Allah
2,Accha eto patla porda dewa je etate ki bhalo moto cover hoy I mean baire theke ki dekha jay naki jayna?
0,khub sundor to room
0,Ki shundor!!
0,koto sundr
2,10 ta soinik marle 10% waiver
2,"ghatite lukay lukay assignment korba, present sir jore bolte shomossha holle chat box e likhba shobai "
2,R exam O ditay hoitoh
2,Egulare ki sunglass bole Vai
2,Agolo tho dubai a kaj korar jonno gorom kal a use kore oi gola
1,Vai apnar mathai prblm ase vlo akta gaini daktar dkhn  Othoba prosuti bivage 1 mnt vorti thaken dkbn Aste Aste sob tik hoye gase
2,2018 sesh dike patwatuli daksilam same yellow tar moto ! ki tmi nah prsila ata!
1,toi aigula koira tk kamac kemna ?
1,Hur miya ke bolse pabe na ei sunglasses Choto belar amr nani amma ke ei chosma cokhe dite sekhesi cokhe problem silo bole
1,"Sala purai cartoon, akbar biker dalal, akbar sunglass er dalar. Koydin por hoibo magir dalal..."
0,Light jole emn kono sunglass ache naki
1,J tah gift korcha ajke thake 3years ageh raster local market a dahkhe ar aita bole 2021 upgrade
2,Kothai vaia ai showroom ta
1,Joker marka lokder jonno ai sunglass gula jombe
1,bondhi
1,abal coda lagtase purai cammerar samne jemne mukh anse khaiya laibo sob
1,Hollowood er singer ra ekhan thekei tahole kene aj bujhlam..
2,oidin jeida khujsilen oitar jonno jaiyen ei babu vai er dokan e
1,Achoda binchod! Sunglass na garir headlight ay gula
1,Sunglass tr pun dia dukai de bta
2,luis vuton er sunglass kinba?
1,"Muchi marka chosma, tobuo tomar face a sunglasses porar pore Muchi o fail."
2,Vai ektu Shobji bazar er update janaben r kunu offer thakle bolben
1,Ai sunglass ta beshi boro o na beshi choto o na akdom abal choda vlogger shopon khan er chokher size. Hala abaal
1,Aiii babu vai er dokan takei ami sun glass kini but dam onk besi nei babu vai
2,Sunglass naki jhalai korar shomoy j pore glass mask oita?
2,Fardin Akash tora DJ sunglass chaisili. Ekhan theke kinte Parish
2,Eita Fake sunglass naki
2,Luis button bollo kn
1,Shob koyta k cartoon lagche
1,Sopon vi baal katar jonno vlo kon machine ta hbe
1,Tor babu vai ar laiga banaise manda her dokane e paibo
1,eishob glass poira bair hoile mainshe tiktoker vaiba pidaia maira felbe
1,"thik ee bolsen, apnr moto manush Bangladesh a kom ache tai dokanwala keno ai sunglass uthaiya loss khaibo..."
0,"bhai iter vlog gula dekhis, ektar theke ekta cheez"
1,Ekhn theke oi dokan er brand ambassador shopon bosti
2,Bhai choto belate ami ei chosma gula vunvunir sathe croy kortam tobe apni thiki bolechen ei chosma gula ekhon kothaw pawa jai na R ekhon toh brander jug tai hoito ei khelnar chosma gula kothaw pawa jai na
1,Kanachoda sunglass nki eta
1,Ai shawua ekhono video kmne banay
1,Bainchod chokher theke chosma 4 dubble
1,"Besi boro na choto na, 14 litar ful dhore."
1,Regular price 700 Shapon khan er nam bolle 500 R jkhn ami Dhaka College bolmu tkhn 150 Kintu amr ruchi eto kharp na
1,Solaiman babul r ei muro gular jonno perfect place
2,luis button beda luis vuitton na kintu
2,Amake ekta dj sunglass kine de
1,Accsculusib changelas  wahhh qurbani is close and already chagol is shooting himself in online 
1,tumader moton fagol.sagol koi taki je ain
1,2.5 minute ee ja louis button
1,Kire pagol ar koris na aie shob paglami sala modon
2,GUCCI sunglass in 500 taka r u kidding me bruh
1,frammeggeet a er theke vlw sungls pauyya jai kom dame...baler vlg koroo
1,Elephant road e koto high quality Sunglass pawya jay R eisob ki khet 50 takar plastic er sunglasses bole 450 tk
1,Underwear neya video ta bad pore gelo na vhai
1,Fokinnir dol er fokinni kajkarbar
1,Sayem Hossain Santho dekhsos ki high level er pinik tai na dey
2,sunglass lagbe ?
1,Gucci tor hogar moddhe bc
1,Vaire vai kasra bosti collection
2,"Karan johar,Ranvir Singh,Badshah ora tahole ekhan thekei kiney!"
1,Bishhash kor bai! Kana manusher moto lagtese!
1,Mood tai nosto hoiya gelo baal tare deikha
1,ei halay kda vau?
1,tr package er maire chudi
1,Vai samne ja pan tai review koren
2,golinstane 80 t.k kore bechtace ami kini nai
2,Vai tumi jeta porso.Ay ta jalaiar dokane o pawaa jabe...
1,Horek rokom pagol aisha milaise mela
2,Ei shob sunglass zomoz 6 e deksi.
2,amake ekta xculusive 2021 er update sunglass kine deu bondhu
1,Vai biya koira bou re unboxing er ekta vlog koiren
1,Pura ekta abal vloggar in bd
2,Ei maal gulaa tahole orai beche
0,boss ar vlog dekhben bangladesher sera vlogger
1,Ai sunglass gula tor pukty te dhukia ne ansan sunglass asob pore baire ber hole manus chor bole mairbe Ai sob ansan glass ar jonne tor ai obostha
1,Cor muto deka Jay Vai
1,Tumi janga niye akta volog koru 
1,Tokai tiktoker der sunglass
1,Apnar pochondo ato kheth
1,Haire abal chuda re
1,Vai jonogon aato ghetna.
1,A gula porle to kana kana lage
2,Shapon mane oi carton
1,Bolod eyebrows deke sunglass por a nah seta ageh shek
0,Osthir Jinish Original Rayban Sunglass Fail
2,"Ektu por por ""price koto vaiya?"""
2,Vaire 450 takar sun glass ami ray ban tomford 40000tk dia 2 ta nilam
1,Ondho rao to egula pore na Fokinni
1,Ekta o sundor na 
1,Airokom joker sunglass pora theke na porai bhalo original Brand rayban police sunglass o fail ai gular shamne
1,Abal pro max next Level er হালা গন্ড মূর্খ
1,Ki agula.sob cartoon marka sunglass
1,Akta jangar doknar blog korla valo manito baicod
2,niy asi mama chol luis button
2,Tui na sunglass kinbi
1,Emn ruchihin sunglass 
1,Bokachoa glass keo kinbo o na
1,Abal chuda lagse vai Dekhe Mon ta banchod hye gelo
1,ai gula ki sunglass naki kanadr chosma
2,Sopon khan vlogs cmnt poro vai
2,Newmarket a 700 tk jinis 150 tk bece vai . Apni dama dami korte paren na
2,Amr moto k k comment porte ashcen
1,Extreme level er bokachoda
1,Purai abar er moto lagche toke
1,Free dile to nibe na keo
2,bheya agula ke sun glass
1,Hala tore kanar moto deja ja
2,Ami comment Porte Porte hasiya she’s
1,Vai jainga ar vlog chai
2,Jegula futo hobe na
1,"Ak jaingai ajibon,jekhane thakbe na kono gebon"
1,Sunglass er dokan e ganja beche
1,Bisso modon hala tore modon banaya dise
1,Pampers ar akta vlog korish tui
2,ostad dj sun glass ki Ben naki
2,Plzz only girls and members barle sale ar sob pic uploaded debu .plz pramod me
